2020-01-25T00:03:48.468;25-01-2020 00:03:48.473;;;;
2020-01-25T00:08:09.382;25-01-2020 00:08:10.003;;;;
2020-01-25T00:08:10.003;25-01-2020 00:08:10.005;;;;
2020-01-25T00:13:08.149;25-01-2020 00:13:09.070;;;;
2020-01-25T00:13:09.070;25-01-2020 00:13:09.070;;;;
2020-01-25T00:18:43.764;25-01-2020 00:18:44.271;;;;
2020-01-25T00:18:44.271;25-01-2020 00:18:44.271;;;;
2020-01-25T00:18:44.621;25-01-2020 00:18:45.238;;;;
2020-01-25T00:18:45.238;25-01-2020 00:18:45.238;;;;
2020-01-25T00:38:02.008;25-01-2020 00:38:03.032;;;;
2020-01-25T00:38:03.032;25-01-2020 00:38:03.032;;;;
2020-01-25T00:38:03.523;25-01-2020 00:38:05.215;;;;
2020-01-25T00:38:05.215;25-01-2020 00:38:05.215;;;;
2020-01-25T00:48:05.941;25-01-2020 00:48:06.196;;;;
2020-01-25T00:48:06.196;25-01-2020 00:48:06.196;;;;
2020-01-25T00:48:09.523;25-01-2020 00:48:10.848;;;;
2020-01-25T00:48:10.848;25-01-2020 00:48:10.848;;;;
2020-01-25T01:58:03.056;25-01-2020 01:58:04.179;;;;
2020-01-25T01:58:04.179;25-01-2020 01:58:04.179;;;;
2020-01-25T02:33:04.819;25-01-2020 02:33:06.372;;;;
2020-01-25T02:33:06.372;25-01-2020 02:33:06.372;;;;
2020-01-25T02:33:06.477;25-01-2020 02:33:06.761;;;;
2020-01-25T02:33:06.761;25-01-2020 02:33:06.761;;;;
2020-01-25T06:02:20.713;25-01-2020 06:02:21.052;;;;
2020-01-25T06:02:21.052;25-01-2020 06:02:21.053;;;;
2020-01-25T05:53:29.720;25-01-2020 06:05:47.120;;;;
2020-01-25T06:05:47.120;25-01-2020 06:05:47.120;;;;
2020-01-25T05:53:55.363;25-01-2020 06:06:47.696;;;;
2020-01-25T06:06:47.696;25-01-2020 06:06:47.696;;;;
2020-01-25T05:53:35.380;25-01-2020 06:06:47.782;;;;
2020-01-25T06:06:47.782;25-01-2020 06:06:47.782;;;;
2020-01-25T05:55:03.030;25-01-2020 06:06:47.804;;;;
2020-01-25T06:06:47.804;25-01-2020 06:06:47.805;;;;
2020-01-25T05:55:09.404;25-01-2020 06:06:47.842;;;;
2020-01-25T06:06:47.842;25-01-2020 06:06:47.842;;;;
2020-01-25T05:55:16.899;25-01-2020 06:06:47.938;;;;
2020-01-25T06:06:47.938;25-01-2020 06:06:47.938;;;;
2020-01-25T05:55:34.015;25-01-2020 06:06:48.038;;;;
2020-01-25T06:06:48.038;25-01-2020 06:06:48.038;;;;
2020-01-25T05:56:59.378;25-01-2020 06:06:48.133;;;;
2020-01-25T06:06:48.133;25-01-2020 06:06:48.133;;;;
2020-01-25T05:57:06.735;25-01-2020 06:06:48.241;;;;
2020-01-25T06:06:48.241;25-01-2020 06:06:48.241;;;;
2020-01-25T05:57:28.569;25-01-2020 06:06:48.353;;;;
2020-01-25T06:06:48.352;25-01-2020 06:06:48.353;;;;
2020-01-25T05:59:41.301;25-01-2020 06:06:48.661;;;;
2020-01-25T06:06:48.661;25-01-2020 06:06:48.661;;;;
2020-01-25T06:03:55.620;25-01-2020 06:06:48.773;;;;
2020-01-25T06:06:48.773;25-01-2020 06:06:48.774;;;;
2020-01-25T05:59:47.121;25-01-2020 06:06:49.139;;;;
2020-01-25T06:06:49.139;25-01-2020 06:06:49.139;;;;
2020-01-25T05:59:47.346;25-01-2020 06:06:49.540;;;;
2020-01-25T06:06:49.540;25-01-2020 06:06:49.540;;;;
2020-01-25T05:59:54.035;25-01-2020 06:06:49.889;;;;
2020-01-25T06:06:49.889;25-01-2020 06:06:49.889;;;;
2020-01-25T06:00:14.670;25-01-2020 06:06:50.250;;;;
2020-01-25T06:06:50.250;25-01-2020 06:06:50.250;;;;
2020-01-25T06:00:17.152;25-01-2020 06:06:50.695;;;;
2020-01-25T06:06:50.695;25-01-2020 06:06:50.695;;;;
2020-01-25T06:00:41.346;25-01-2020 06:06:51.047;;;;
2020-01-25T06:06:51.047;25-01-2020 06:06:51.047;;;;
2020-01-25T06:01:06.974;25-01-2020 06:06:51.383;;;;
2020-01-25T06:06:51.383;25-01-2020 06:06:51.383;;;;
2020-01-25T06:01:13.041;25-01-2020 06:06:51.742;;;;
2020-01-25T06:06:51.742;25-01-2020 06:06:51.742;;;;
2020-01-25T06:01:19.905;25-01-2020 06:06:52.163;;;;
2020-01-25T06:06:52.163;25-01-2020 06:06:52.163;;;;
2020-01-25T06:01:20.218;25-01-2020 06:06:52.525;;;;
2020-01-25T06:06:52.525;25-01-2020 06:06:52.525;;;;
2020-01-25T06:01:20.410;25-01-2020 06:06:52.908;;;;
2020-01-25T06:06:52.908;25-01-2020 06:06:52.908;;;;
2020-01-25T06:01:41.390;25-01-2020 06:06:53.237;;;;
2020-01-25T06:06:53.237;25-01-2020 06:06:53.237;;;;
2020-01-25T06:02:07.013;25-01-2020 06:06:53.598;;;;
2020-01-25T06:06:53.598;25-01-2020 06:06:53.598;;;;
2020-01-25T06:02:13.078;25-01-2020 06:06:53.972;;;;
2020-01-25T06:06:53.971;25-01-2020 06:06:53.972;;;;
2020-01-25T06:02:42.192;25-01-2020 06:06:54.324;;;;
2020-01-25T06:06:54.324;25-01-2020 06:06:54.325;;;;
2020-01-25T06:02:59.438;25-01-2020 06:06:54.681;;;;
2020-01-25T06:06:54.681;25-01-2020 06:06:54.681;;;;
2020-01-25T06:03:10.812;25-01-2020 06:06:55.049;;;;
2020-01-25T06:06:55.049;25-01-2020 06:06:55.049;;;;
2020-01-25T06:03:14.875;25-01-2020 06:06:55.410;;;;
2020-01-25T06:06:55.410;25-01-2020 06:06:55.410;;;;
2020-01-25T06:04:55.083;25-01-2020 06:06:55.752;;;;
2020-01-25T06:06:55.752;25-01-2020 06:06:55.753;;;;
2020-01-25T06:05:19.638;25-01-2020 06:06:56.113;;;;
2020-01-25T06:06:56.113;25-01-2020 06:06:56.113;;;;
2020-01-25T06:05:23.056;25-01-2020 06:06:56.430;;;;
2020-01-25T06:06:56.430;25-01-2020 06:06:56.430;;;;
2020-01-25T06:05:23.309;25-01-2020 06:06:56.798;;;;
2020-01-25T06:06:56.798;25-01-2020 06:06:56.798;;;;
2020-01-25T06:07:02.978;25-01-2020 06:07:03.386;;;;
2020-01-25T06:07:03.386;25-01-2020 06:07:03.386;;;;
2020-01-25T06:09:51.044;25-01-2020 06:10:53.086;;;;
2020-01-25T06:10:53.086;25-01-2020 06:10:53.087;;;;
2020-01-25T06:13:04.100;25-01-2020 06:13:04.392;;;;
2020-01-25T06:13:04.392;25-01-2020 06:13:04.392;;;;
2020-01-25T06:07:13.730;25-01-2020 06:13:31.027;;;;
2020-01-25T06:13:31.027;25-01-2020 06:13:31.027;;;;
2020-01-25T06:07:18.260;25-01-2020 06:16:39.771;;;;
2020-01-25T06:16:39.771;25-01-2020 06:16:39.771;;;;
2020-01-25T06:07:30.876;25-01-2020 06:19:33.307;;;;
2020-01-25T06:19:33.307;25-01-2020 06:19:33.307;;;;
2020-01-25T06:07:38.346;25-01-2020 06:22:26.475;;;;
2020-01-25T06:22:26.475;25-01-2020 06:22:26.475;;;;
2020-01-25T06:28:03.136;25-01-2020 06:28:03.705;;;;
2020-01-25T06:28:03.705;25-01-2020 06:28:03.709;;;;
2020-01-25T06:22:57.887;25-01-2020 06:30:11.938;;;;
2020-01-25T06:30:11.937;25-01-2020 06:30:11.938;;;;
2020-01-25T06:24:06.917;25-01-2020 06:37:44.272;;;;
2020-01-25T06:37:44.272;25-01-2020 06:37:44.272;;;;
2020-01-25T06:24:14.874;25-01-2020 06:42:21.930;;;;
2020-01-25T06:42:21.930;25-01-2020 06:42:21.930;;;;
2020-01-25T06:24:15.134;25-01-2020 06:47:01.382;;;;
2020-01-25T06:47:01.382;25-01-2020 06:47:01.382;;;;
2020-01-25T06:24:22.994;25-01-2020 06:51:44.897;;;;
2020-01-25T06:51:44.897;25-01-2020 06:51:44.898;;;;
2020-01-25T06:53:25.146;25-01-2020 06:53:25.533;;;;
2020-01-25T06:53:25.533;25-01-2020 06:53:25.533;;;;
2020-01-25T06:55:20.429;25-01-2020 06:55:20.429;;;;
2020-01-25T06:55:20.429;25-01-2020 06:55:20.429;;;;
2020-01-25T06:24:25.357;25-01-2020 06:56:34.514;;;;
2020-01-25T06:56:34.514;25-01-2020 06:56:34.514;;;;
2020-01-25T06:24:25.582;25-01-2020 07:01:22.483;;;;
2020-01-25T07:01:22.483;25-01-2020 07:01:22.483;;;;
2020-01-25T07:02:04.463;25-01-2020 07:02:05.339;;;;
2020-01-25T07:02:05.339;25-01-2020 07:02:05.339;;;;
2020-01-25T06:25:16.996;25-01-2020 07:06:13.666;;;;
2020-01-25T07:06:13.666;25-01-2020 07:06:13.666;;;;
2020-01-25T06:25:22.531;25-01-2020 07:06:19.004;;;;
2020-01-25T07:06:19.004;25-01-2020 07:06:19.004;;;;
2020-01-25T06:26:17.040;25-01-2020 07:06:19.103;;;;
2020-01-25T07:06:19.103;25-01-2020 07:06:19.103;;;;
2020-01-25T06:25:22.300;25-01-2020 07:06:19.106;;;;
2020-01-25T07:06:19.106;25-01-2020 07:06:19.106;;;;
2020-01-25T06:25:30.082;25-01-2020 07:06:19.118;;;;
2020-01-25T07:06:19.118;25-01-2020 07:06:19.118;;;;
2020-01-25T06:25:31.330;25-01-2020 07:06:19.156;;;;
2020-01-25T07:06:19.156;25-01-2020 07:06:19.156;;;;
2020-01-25T06:25:23.033;25-01-2020 07:06:19.167;;;;
2020-01-25T07:06:19.167;25-01-2020 07:06:19.167;;;;
2020-01-25T06:26:22.339;25-01-2020 07:06:19.172;;;;
2020-01-25T07:06:19.172;25-01-2020 07:06:19.172;;;;
2020-01-25T07:05:18.975;25-01-2020 07:06:20.843;;;;
